date,sector,consumption
2024-03-01,local_commercial,10938.00715
2024-04-01,local_commercial,10528.20348
2024-05-01,local_commercial,11208.5444
2024-06-01,local_commercial,10703.79122
2018-01-01,local_domestic,2455.81945
2018-02-01,local_domestic,2530.541863
2018-03-01,local_domestic,2584.769732
2018-04-01,local_domestic,2677.80056
2018-05-01,local_domestic,2742.060788
2018-06-01,local_domestic,2627.777866
2018-07-01,local_domestic,2745.100789
2018-08-01,local_domestic,2683.949408
2018-09-01,local_domestic,2563.818575
2018-10-01,local_domestic,2584.436869
2018-11-01,local_domestic,2538.479838
2018-12-01,local_domestic,2680.255015
2019-01-01,local_domestic,2744.428494
2019-02-01,local_domestic,2804.398587
2019-03-01,local_domestic,2748.501719
2019-04-01,local_domestic,2959.033834
2019-05-01,local_domestic,2831.601036
2019-06-01,local_domestic,2832.302932
2019-07-01,local_domestic,2842.000525
2019-08-01,local_domestic,2844.422652
2019-09-01,local_domestic,2734.695492
2019-10-01,local_domestic,2677.497902
2019-11-01,local_domestic,2641.753799
2019-12-01,local_domestic,2725.021685
2020-01-01,local_domestic,2869.344265
2020-02-01,local_domestic,2868.095536
2020-03-01,local_domestic,2889.730125
2020-04-01,local_domestic,3139.858915
2020-05-01,local_domestic,3947.557468
2020-06-01,local_domestic,3017.847066
2020-07-01,local_domestic,3004.74173
2020-08-01,local_domestic,2989.842653
2020-09-01,local_domestic,2901.563701
2020-10-01,local_domestic,2973.938122
2020-11-01,local_domestic,2943.47644
2020-12-01,local_domestic,2820.590811
2021-01-01,local_domestic,3038.885371
2021-02-01,local_domestic,3095.484339
2021-03-01,local_domestic,3075.728358
2021-04-01,local_domestic,3122.404555
2021-05-01,local_domestic,3432.405679
2021-06-01,local_domestic,3298.026373
2021-07-01,local_domestic,3416.833102
2021-08-01,local_domestic,3272.568826
2021-09-01,local_domestic,3240.924768
2021-10-01,local_domestic,3178.535709
2021-11-01,local_domestic,3007.447648
2021-12-01,local_domestic,3033.741448
2022-01-01,local_domestic,3149.094474
2022-02-01,local_domestic,3077.808365
2022-03-01,local_domestic,3266.429654
2022-04-01,local_domestic,3318.30658
2022-05-01,local_domestic,3364.641667
2022-06-01,local_domestic,3282.338295
2022-07-01,local_domestic,3280.306051
2022-08-01,local_domestic,3202.393743
2022-09-01,local_domestic,3118.720182
2022-10-01,local_domestic,3097.02226
2022-11-01,local_domestic,3039.142655
2022-12-01,local_domestic,3038.104429
2023-01-01,local_domestic,3030.11661
2023-02-01,local_domestic,3046.542903
2023-03-01,local_domestic,3364.396075
2023-04-01,local_domestic,3516.426793
2023-05-01,local_domestic,3710.807649
2023-06-01,local_domestic,3514.2
2023-07-01,local_domestic,3510.970801
2023-08-01,local_domestic,3424.910593
2023-09-01,local_domestic,3492.461578
2023-10-01,local_domestic,3404.775217
2023-11-01,local_domestic,3265.31904
2023-12-01,local_domestic,3339.093809
2024-01-01,local_domestic,3551.437675
2024-02-01,local_domestic,3675.45516
2024-03-01,local_domestic,3907.848776
2024-04-01,local_domestic,3860.406415
2024-05-01,local_domestic,3820.283525
2024-06-01,local_domestic,3621.850084
2018-01-01,exports,109.82
2018-02-01,exports,101.5
2018-03-01,exports,103.785
2018-04-01,exports,102.002
2018-05-01,exports,142.261
2018-06-01,exports,141.659
2018-07-01,exports,138.707
2018-08-01,exports,139.507
2018-09-01,exports,137.718
2018-10-01,exports,132.991
2018-11-01,exports,126.182
2018-12-01,exports,132.36
2019-01-01,exports,146.324
2019-02-01,exports,127.714
2019-03-01,exports,146.318
2019-04-01,exports,145.907
2019-05-01,exports,144.063
2019-06-01,exports,134.789
2019-07-01,exports,144.631
2019-08-01,exports,154.706
2019-09-01,exports,148.348
2019-10-01,exports,142.979
2019-11-01,exports,131.062
2019-12-01,exports,130.68
2020-01-01,exports,129.7
2020-02-01,exports,145.745
2020-03-01,exports,148.75855
2020-04-01,exports,143.921
2020-05-01,exports,138.609
2020-06-01,exports,125.662
2020-07-01,exports,128.298
2020-08-01,exports,140.393
2020-09-01,exports,124.32709
2020-10-01,exports,129.284
2020-11-01,exports,116.514
2020-12-01,exports,99.263
2021-01-01,exports,134.76173
2021-02-01,exports,84.21
2021-03-01,exports,122.645
2021-04-01,exports,112.167
2021-05-01,exports,103.623
2021-06-01,exports,57.788
2021-07-01,exports,67.48905
2021-08-01,exports,46.02522
2021-09-01,exports,70.984
2021-10-01,exports,58.20315
2021-11-01,exports,45.92575
2021-12-01,exports,70.63773
2022-01-01,exports,58.25445
2022-02-01,exports,58.2294
2022-03-01,exports,62.61265
2022-04-01,exports,59.90336
2022-05-01,exports,60.152
2022-06-01,exports,60.80461
2022-07-01,exports,60.245
2022-08-01,exports,67.617
2022-09-01,exports,67.921
2022-10-01,exports,83.311
2022-11-01,exports,88.21
2022-12-01,exports,90.70768
2023-01-01,exports,71.90245
2023-02-01,exports,75.827
2023-03-01,exports,75.4751
2023-04-01,exports,72.563
2023-05-01,exports,71.047
2023-06-01,exports,70.557
2023-07-01,exports,70.642
2023-08-01,exports,73.76585
2023-09-01,exports,72.8069
2023-10-01,exports,72.1938
2023-11-01,exports,73.726
2023-12-01,exports,72.864
2024-01-01,exports,72.91
2024-02-01,exports,74.406
2024-03-01,exports,73.583
2024-04-01,exports,73.559
2024-05-01,exports,73.67294
2024-06-01,exports,73.63878
2018-01-01,losses,1200.383806
2018-02-01,losses,903.8396245
2018-03-01,losses,1681.104546
2018-04-01,losses,1484.235112
2018-05-01,losses,1524.423335
2018-06-01,losses,1487.7205
2018-07-01,losses,1563.615043
2018-08-01,losses,1679.493319
2018-09-01,losses,1262.255509
2018-10-01,losses,1424.946917
2018-11-01,losses,1356.23648
2018-12-01,losses,1222.828793
2019-01-01,losses,1411.48888
2019-02-01,losses,922.1813658
2019-03-01,losses,1735.578541
2019-04-01,losses,1282.01176
2019-05-01,losses,1763.238663
2019-06-01,losses,1254.268741
2019-07-01,losses,1590.152281
2019-08-01,losses,1471.932464
2019-09-01,losses,1460.14248
2019-10-01,losses,1416.588468
2019-11-01,losses,1375.363241
2019-12-01,losses,1304.671909
2020-01-01,losses,1402.743483
2020-02-01,losses,1161.316261
2020-03-01,losses,1674.341259
2020-04-01,losses,1192.283936
2020-05-01,losses,1553.947667
2020-06-01,losses,1413.339208
2020-07-01,losses,1357.17485
2020-08-01,losses,1578.863164
2020-09-01,losses,1166.417801
2020-10-01,losses,1403.373972
2020-11-01,losses,1195.489696
2020-12-01,losses,1518.763647
2021-01-01,losses,1277.271883
2021-02-01,losses,1125.428125
2021-03-01,losses,1766.148543
2021-04-01,losses,1519.15189
2021-05-01,losses,1672.266822
2021-06-01,losses,1517.167244
2021-07-01,losses,1570.267465
2021-08-01,losses,1531.065456
2021-09-01,losses,1292.65599
2021-10-01,losses,1735.300615
2021-11-01,losses,1383.304681
2021-12-01,losses,1479.196171
2022-01-01,losses,1326.54132
2022-02-01,losses,876.3189523
2022-03-01,losses,1525.346903
2022-04-01,losses,1279.59646
2022-05-01,losses,1553.302465
2022-06-01,losses,1202.138765
2022-07-01,losses,1522.253437
2022-08-01,losses,1399.310867
2022-09-01,losses,1114.876222
2022-10-01,losses,1257.535649
2022-11-01,losses,1050.202211
2022-12-01,losses,1062.264752
2023-01-01,losses,1141.016392
2023-02-01,losses,705.3931958
2023-03-01,losses,1157.770327
2023-04-01,losses,1114.206187
2023-05-01,losses,1394.928836
2023-06-01,losses,1177.442525
2023-07-01,losses,1223.973653
2023-08-01,losses,1429.145412
2023-09-01,losses,960.966394
2023-10-01,losses,1387.506926
2023-11-01,losses,917.560454
2023-12-01,losses,1000.493919
2024-01-01,losses,858.2826563
2024-02-01,losses,724.517838
2024-03-01,losses,1273.227617
2024-04-01,losses,1045.885614
2024-05-01,losses,1294.274307
2024-06-01,losses,1032.119622
